Cost 20907
Edges 207
E 172 188
E 137 138
E 57 59
E 90 92
E 147 179
E 133 197
E 33 97
E 49 57
E 91 219
E 157 159
E 32 160
E 113 115
E 98 226
E 1 3
E 50 114
E 63 64
E 144 208
E 56 184
E 77 205
E 10 138
E 20 84
E 30 62
E 200 232
E 3 11
E 66 74
E 134 150
E 149 151
E 178 182
E 107 123
E 33 161
E 3 35
E 131 163
E 28 156
E 194 196
E 140 144
E 5 7
E 77 78
E 2 4
E 83 84
E 207 223
E 103 111
E 48 112
E 181 182
E 24 88
E 142 144
E 73 89
E 87 88
E 47 111
E 79 207
E 27 59
E 56 64
E 9 41
E 164 180
E 23 87
E 84 212
E 5 13
E 46 62
E 6 8
E 18 22
E 97 98
E 189 253
E 106 110
E 59 60
E 238 254
E 100 108
E 201 202
E 115 119
E 33 37
E 1 129
E 18 146
E 133 149
E 143 144
E 8 72
E 34 50
E 47 63
E 99 115
E 129 137
E 21 149
E 17 145
E 156 188
E 180 244
E 173 175
E 92 96
E 185 186
E 172 236
E 2 6
E 22 86
E 131 147
E 57 61
E 27 91
E 197 199
E 97 99
E 241 245
E 180 184
E 113 117
E 163 171
E 60 124
E 147 155
E 152 160
E 116 244
E 9 25
E 157 189
E 55 119
E 123 127
E 44 172
E 26 154
E 74 78
E 25 29
E 67 71
E 93 95
E 194 202
E 20 52
E 243 251
E 148 156
E 106 108
E 89 121
E 231 247
E 72 104
E 212 220
E 21 23
E 136 168
E 210 214
E 245 247
E 144 160
E 250 252
E 217 219
E 20 24
E 50 178
E 227 231
E 229 245
E 148 152
E 213 214
E 32 96
E 51 179
E 31 32
E 175 176
E 254 256
E 65 69
E 98 106
E 31 95
E 170 234
E 154 186
E 214 216
E 54 182
E 189 190
E 26 58
E 120 128
E 3 19
E 81 82
E 22 54
E 199 200
E 175 191
E 193 195
E 82 84
E 127 128
E 136 200
E 74 76
E 7 15
E 63 127
E 195 203
E 106 234
E 83 211
E 244 252
E 17 49
E 51 115
E 130 194
E 111 239
E 29 30
E 15 16
E 77 79
E 144 176
E 222 254
E 100 104
E 57 121
E 94 96
E 194 198
E 94 126
E 43 59
E 130 146
E 129 193
E 134 142
E 109 110
E 77 109
E 1 65
E 71 199
E 13 14
E 18 82
E 40 48
E 114 116
E 9 137
E 108 112
E 11 43
E 143 159
E 231 232
E 166 182
E 167 168
E 115 243
E 146 154
E 11 15
E 86 214
E 13 77
E 253 254
E 14 142
E 88 96
E 245 246
E 201 233
E 98 102
